CustomerID,BranchID,CustomerName,CustomerEmail
173139,112233,Romilly Haas,[email]
065476,223344,Scarlett Nairn,[email]
300100,445566,Kaif Craft,[email]
353155,778899,Habiba Wise,[email]
746988,135792,Arun Summers,[email]
555337,112233,Cora Cannon,[email]
133015,223344,Yahya Morin,[email]
124897,445566,Lisa-Marie Sadler,[email]
627054,778899,Yusef Welch,[email]
663877,135792,Jazmine Velez,[email]


